time,V0,V1,V2,V4,V6,V8,V9,V10,V15,V16,V19,V21,V24,V29
3/31/20 0:00,1562.4431,1899.850248,122938.7741,167.5420578,268.2970329,494.1727348,4329.947497,661.8777004,7495.240473,30302.84793,204.8235721,68.02629529,73000.37148,69994.2
3/31/20 1:00,1575.452351,1892.815897,119439.3023,147.9572578,266.7673236,495.9405448,4337.750014,674.8593108,7532.613547,30041.06631,202.4035127,51.40108995,73631.48828,68293.9207
3/31/20 2:00,1612.152541,1904.463652,121727.1892,193.3711659,226.0365967,507.2087882,4391.800015,662.7469467,7486.425458,30839.49736,203.7091171,29.82959243,74619.59587,74881.1006
3/31/20 3:00,1632.663971,1922.633999,123618.8376,246.7952237,216.1789769,502.6164909,4421.853068,663.8806048,7497.737782,29586.07862,205.4563772,48.695317,75937.85408,67946.07108
3/31/20 4:00,1661.664122,1933.825727,130177.6787,216.3925279,233.6440397,539.5102873,4497.170963,675.4037372,7505.020385,29432.58951,204.8778214,67.41233232,73133.36432,72586.93093
3/31/20 5:00,1684.410482,1975.806585,123966.5701,150.8371462,248.8678911,544.7116709,4560.36752,664.56743,7522.444143,29477.72121,209.5356304,74.24829848,75779.22157,67811.73618
3/31/20 6:00,1674.091065,1987.555337,122816.3024,179.2722363,209.2712572,536.6716244,4512.751468,662.1698075,7532.87944,29549.62343,204.2002932,57.99120492,72921.77099,73598.18574
3/31/20 7:00,1663.388075,1996.593376,123236.3466,253.4715468,222.0602485,558.2456368,4602.353436,666.6488188,7513.414596,28490.9591,215.14449,67.04592757,76616.74249,67780.00783
3/31/20 8:00,1644.064872,1934.198055,124022.6084,201.3444109,285.0453115,543.2339823,4422.803391,654.8256726,7378.147933,27689.48271,201.6227127,104.447641,72370.59691,63276.05852
3/31/20 9:00,1715.558562,2034.617312,128539.4704,207.4673717,236.4744291,537.8992283,4676.176771,673.0802596,7611.217869,28833.96011,215.2400879,63.18795458,79833.13656,68112.56972
3/31/20 10:00,1636.529023,1902.456173,120767.4723,254.5992546,236.2652223,560.9593316,4403.471798,647.2684546,7299.144074,27896.88986,197.468394,79.72093972,70526.9091,63822.91855
3/31/20 11:00,1683.846042,1990.70933,119692.8678,188.1934901,211.2115509,567.9052239,4581.447407,657.7839994,7406.614282,26399.86298,219.7029945,65.58133513,78911.32807,66629.14496
3/31/20 12:00,1713.593095,2025.327877,119608.0738,161.4133786,216.3115216,585.4145728,4692.642827,680.3029979,7571.797725,25232.95012,206.993381,126.8676283,73661.59267,73353.31801
3/31/20 13:00,1670.375992,1999.299165,123618.8648,198.4395257,129.975653,531.7908969,4627.743684,675.5692514,7603.299171,26601.7539,208.2277281,102.9926962,75050.30778,66648.19125
3/31/20 14:00,1618.143713,1967.044092,126112.2204,210.0200362,156.3748265,518.9639404,4549.839998,680.9601473,7572.4076,32399.2258,208.2602687,145.3259223,73905.14809,66226.62575
3/31/20 15:00,1616.530918,1981.746187,124850.538,188.3009751,206.7114615,512.3621289,4565.250055,685.157262,7816.564429,36113.57847,210.984655,87.60366915,73760.94023,68015.98319
3/31/20 16:00,1551.365817,1938.195055,124558.268,159.694101,179.7002628,470.7636099,4430.90925,674.346352,7549.560683,34698.42025,208.4819194,74.74339133,73750.29598,69522.33313
3/31/20 17:00,1548.422858,1937.834107,125491.6107,194.5648287,140.5509523,459.9872542,4438.818599,670.0547761,7523.195494,36566.06651,207.8193869,77.60579274,74186.25518,68120.44272
3/31/20 18:00,1553.823674,1955.315631,124761.6912,183.4547371,189.870817,458.060831,4454.631382,679.7830303,7531.138627,34909.29806,209.0112216,83.1671785,73671.99696,67222.16812
3/31/20 19:00,1575.279464,1968.840955,125215.4447,210.3540396,140.9400448,464.188832,4496.579045,681.5255817,7561.095106,33784.94084,209.4366369,93.45067991,73488.0698,70386.41242
3/31/20 20:00,1573.208403,1960.738625,125895.8454,244.5390984,129.0270214,496.5294982,4476.343554,671.9529941,7601.170008,33651.64458,211.1182324,86.83324146,72936.65774,72709.44838
3/31/20 21:00,1628.993031,2012.276755,125840.4922,147.0425709,126.1954534,513.80099,4590.306201,657.935758,7521.299654,33292.79152,202.9815036,92.57719175,70399.97235,68878.99825
3/31/20 22:00,1654.586336,1996.200911,127452.9222,169.403316,112.2009401,532.132753,4578.757391,661.5963414,7536.826453,32419.75875,209.2215313,77.32381114,71592.73462,67461.78787
3/31/20 23:00,1671.472585,2002.662341,128126.4404,182.6983853,97.1073719,530.6351078,4637.131597,664.4686835,7567.507403,31058.63085,208.9913044,96.45829993,72527.4978,64771.9027
4/1/20 0:00,1697.583825,2020.382566,127284.4179,196.7009503,122.4261175,559.6396784,4709.194846,654.9512237,7574.286667,31122.59311,209.9854819,96.6886688,72617.23942,64220.44191
4/1/20 1:00,1716.138344,2027.89383,131280.5788,272.8746042,97.25396448,568.4769417,4703.722965,669.2078039,7595.163661,31214.78818,206.227754,89.99237592,73428.44187,70790.08385
4/1/20 2:00,1723.258788,2031.540429,129457.5085,232.3900425,85.83576953,572.355896,4772.556115,671.8647643,7576.751833,29869.24663,208.3530606,148.1480854,73224.90557,63927.27649
4/1/20 3:00,1716.114966,2045.46688,128786.6109,148.0763013,89.98301865,557.0026528,4782.958088,678.0593492,7558.494354,30035.02129,214.717353,114.0847588,73904.06825,71213.76007
4/1/20 4:00,1685.60384,2025.826621,123020.006,243.5503181,96.61448006,553.7638999,4668.372176,677.4074341,7565.074282,30050.87165,211.4684465,81.32605547,73331.14488,71316.95795
4/1/20 5:00,1674.433849,1995.465549,125043.0008,228.5028369,86.93230712,538.8852946,4701.412817,680.9790012,7606.419113,30755.57755,218.4791819,94.25816654,77503.11949,65666.81515
4/1/20 6:00,1645.734436,1986.50946,127106.4972,265.2564502,90.38944972,531.9505993,4652.657652,674.9924043,7535.096329,30525.6889,206.6532032,119.8594982,70887.55575,70866.70615
4/1/20 7:00,1641.94757,1979.027248,126481.4676,219.3295843,86.85448519,514.1679253,4588.210172,661.3938447,7535.711517,30272.13738,210.6990021,122.6987889,73716.554,70711.30905
4/1/20 8:00,1665.488107,2021.022638,125708.91,217.9853536,78.62374606,525.8381003,4699.882242,674.9522028,7625.652084,28870.67284,215.5728714,105.8467945,74142.04308,70773.65454
4/1/20 9:00,1586.647558,1951.793708,125280.2615,175.7582895,104.1867642,520.5185755,4537.232419,651.9891101,7422.309845,28910.08193,204.637181,131.1795662,70086.30146,66260.18594
4/1/20 10:00,1687.730187,2099.179053,129394.9931,168.4515888,91.09162937,512.9323187,4881.784007,701.082341,7595.232522,28787.15856,217.2775275,85.29308486,75395.82842,72712.79138
4/1/20 11:00,1701.949213,2149.816719,129772.9244,220.8383097,90.78726163,534.1845058,4957.844569,718.3012887,7520.911481,28794.54994,193.2902615,117.4788139,67731.26411,68161.73758
4/1/20 12:00,1623.660944,2007.947503,126443.0078,214.0964089,100.1706862,492.9502457,4682.299299,693.2095045,7608.637642,29173.09464,207.3537689,84.38280323,72253.06539,67440.22444
4/1/20 13:00,1570.817112,1988.197768,129107.0508,176.8679094,125.7163093,467.8900664,4593.776279,688.6439825,7620.828485,30482.32116,213.3923038,72.63457144,73317.93148,70857.84601
4/1/20 14:00,1529.465675,1946.425718,123588.0012,157.009308,98.53485343,453.3706872,4494.319053,661.1667958,7435.100801,30767.46495,209.4341046,53.03758512,72690.25893,69231.02145
4/1/20 15:00,1396.861806,1845.622869,121563.7218,243.9713034,111.7369343,394.9077467,4146.968764,637.0764682,6571.016037,29084.59476,200.348637,66.14866586,71894.01763,66111.68134
4/1/20 16:00,1523.226319,1931.30221,123548.0611,268.5898718,89.78596405,447.3639397,4451.178874,663.9140514,7401.939625,31381.21087,207.6118573,77.62615878,72584.19105,65814.71382
4/1/20 17:00,1516.353011,1935.27132,125572.549,220.9476404,106.3126764,453.4147735,4437.38081,663.4659523,7444.888473,30230.46174,207.2777299,68.01900638,72217.19177,68038.08277
4/1/20 18:00,1525.894068,1942.266441,126372.1119,205.0427218,80.21708197,476.4641526,4476.962691,666.0535098,7432.935681,30594.07084,208.4419238,67.27172275,73486.02552,67940.67292
4/1/20 19:00,1529.375432,1950.572477,123449.8129,179.4211116,138.6374431,471.278779,4504.96083,657.7928264,7468.542255,30350.75378,208.8410688,77.44322904,75519.17923,63356.95366
4/1/20 20:00,1550.567115,1970.94106,126017.1172,149.4254992,118.5993754,443.1542299,4598.102904,663.409045,7388.473852,29893.50162,208.6430783,65.04365629,75648.42379,61815.73946
4/1/20 21:00,1556.211969,1954.891023,127664.58,237.5219228,119.6875859,445.2497078,4617.146366,679.1579621,7441.193313,29534.62859,213.6496736,60.07791884,77833.13365,65336.26292
4/1/20 22:00,1534.230704,1961.201432,121840.1242,180.814406,125.2289003,442.0932721,4606.510937,682.2665263,7415.220663,28809.444,210.140924,94.61182783,77642.98977,65857.99017
4/1/20 23:00,1556.636683,1998.072531,123646.5229,186.7264029,116.9636697,441.2245931,4666.783368,684.9917018,7500.651647,30030.77237,207.2440109,60.03808987,76238.21129,65032.68961
4/2/20 0:00,1538.227791,1963.316957,122474.4491,219.5017921,86.5372345,414.881188,4653.52027,685.2017196,7443.715459,29400.20041,210.4005944,59.49155108,77383.16852,68467.34887
4/2/20 1:00,1523.885579,1978.318174,120960.8426,153.7870596,116.9899995,433.8834247,4627.107549,674.1208038,7489.984095,29562.49069,215.4823259,85.08386376,76398.2706,65642.59887
4/2/20 2:00,1503.604854,1960.208496,116125.0928,180.7838269,131.8209457,414.181154,4553.934479,673.4887741,7585.814814,28520.55487,213.2641361,51.17765483,76431.04067,62732.3958
4/2/20 3:00,1491.187776,1927.684509,119767.6393,237.1611351,100.1807288,422.2965341,4490.255814,668.7325242,7418.230916,28946.75787,199.5580187,70.53968947,70699.29137,70528.83758
4/2/20 4:00,1495.971545,1944.717822,119732.0698,177.4262842,102.2675037,402.5282933,4549.921001,671.1191654,7409.450837,28497.05834,216.2581179,80.29440783,76470.57282,62635.90393
4/2/20 5:00,1462.685859,1926.882247,122477.9011,250.0513975,97.86822465,412.6623298,4488.931816,659.3180474,7360.287045,27748.93385,192.7676154,66.14507048,65251.19417,68506.87551
4/2/20 6:00,1477.274468,1919.016742,121764.473,146.9531973,102.3196858,395.8682873,4492.532363,659.5555168,7429.817579,27922.12875,217.1477416,69.61797762,75967.95759,68119.12142
4/2/20 7:00,1485.349399,1928.034679,122494.6525,167.2534143,131.689431,400.2133104,4469.548572,669.9867104,7434.467445,28069.82305,199.5143533,47.65541866,67180.33058,64822.1238
4/2/20 8:00,1465.59936,1909.099982,122282.8242,159.2072435,96.22763422,390.067813,4475.640858,666.7163499,7330.782151,28788.55349,203.6343971,54.20534646,71156.90897,69353.95667
4/2/20 9:00,1504.562649,1925.852574,123784.9682,245.0475616,89.164849,397.4318771,4520.405464,675.7812107,7457.627068,28951.37128,205.3459432,53.34930591,70435.33861,66345.64131
4/2/20 10:00,1410.886473,1828.489146,123895.1969,214.6550302,103.8387854,385.9308753,4292.677762,660.6100725,7414.881891,28721.04891,199.2274642,68.62023844,68502.70193,60039.88584
4/2/20 11:00,1395.018754,1814.744688,124938.4982,191.8207812,101.3908117,379.9107706,4210.889393,651.612681,7446.548887,28477.90919,215.354988,63.53734672,74491.66705,61231.81415
4/2/20 12:00,1420.294423,1940.844916,125929.9822,224.0370108,101.2386376,382.2199041,4345.745835,665.6433098,7102.010496,27800.73344,206.6262576,58.06614504,71527.18958,61643.60745
4/2/20 13:00,1429.496719,1907.832032,120685.8608,227.5238285,119.9955922,406.8800684,4320.778112,659.3175412,6915.111757,27434.28012,200.4194917,77.25759268,69409.69175,66707.74799
4/2/20 14:00,1451.604269,1900.227203,123305.9761,246.3568162,168.1496751,397.5090602,4348.477513,676.4658481,7368.10888,27887.94759,205.4508576,60.9257936,69995.7657,68634.46882
4/2/20 15:00,1496.751805,1926.922111,125067.7481,217.3511238,146.3561318,429.1790811,4464.036649,677.0545537,7668.758129,29718.49895,207.9505473,79.24456394,70258.004,72528.33896
4/2/20 16:00,1452.378087,1891.723737,125793.7482,178.7284298,155.4058452,413.1878849,4341.74393,668.6055361,7354.909989,28084.93156,204.7810375,77.46999764,69916.01964,69315.19387
4/2/20 17:00,1452.108426,1887.655413,123874.0959,193.9503416,140.8700842,408.8066081,4341.705368,669.4056711,7358.707145,28604.6159,205.421922,86.76857771,69865.59598,72369.66734
4/2/20 18:00,1446.112204,1881.036819,122026.335,224.127762,135.1703398,395.4585269,4320.796774,662.7859503,7385.77707,29183.11211,204.2067354,70.91426784,69379.11352,70758.21723
4/2/20 19:00,1427.259601,1882.16776,124890.1604,254.6280075,131.5631247,389.0746024,4302.088193,666.4575158,7314.362542,29362.68197,205.6977592,58.01602788,69359.91326,69680.4902
4/2/20 20:00,1435.710233,1903.916284,122447.5587,250.1143106,137.3042749,408.2638952,4313.871702,667.1709201,7430.850358,28812.08165,205.6643697,77.06166678,68442.20902,70969.15225
4/2/20 21:00,1379.713207,1878.94915,120445.0091,240.2790118,113.2440262,384.7925592,4192.38181,652.9429699,7333.885961,29286.9981,205.0774914,73.2622915,67939.11441,69979.18078
4/2/20 22:00,1391.68966,1877.13984,123537.8037,261.8346847,114.2117133,366.9673291,4220.545872,658.5048723,7379.360065,28906.64094,209.2963377,46.53500483,69624.47558,70675.01859
4/2/20 23:00,1352.981,1855.502478,123239.9214,242.8690138,104.144216,377.792135,4145.833624,661.9011106,7200.227379,28158.00661,203.8834767,63.66870969,68360.4491,73248.84603
4/3/20 0:00,1354.313259,1877.829484,121457.097,218.7862478,133.274948,382.0280269,4098.532324,665.0976393,7314.137117,28488.28184,207.4144023,66.96788485,69479.85529,70587.89046
4/3/20 1:00,1341.047308,1842.413844,123954.7184,243.6418036,107.9840741,355.085179,4116.442725,661.1498782,7175.02075,28495.29828,198.6224574,60.05539653,66342.72623,68450.00627
4/3/20 2:00,1321.788971,1819.560968,126587.8306,237.0390684,105.8311705,356.5933828,4073.967101,658.3631681,7030.028683,29530.11623,200.9799432,67.42360364,67059.98054,72026.21897
4/3/20 3:00,1357.064076,1884.805632,123877.2695,207.1937702,134.7614292,376.4394108,4193.019405,668.8682701,7300.292929,28796.86296,210.116994,60.69463674,70865.90258,67414.77437
4/3/20 4:00,1318.539126,1814.572873,126498.1684,173.8282578,116.9492727,345.9511844,4096.990845,656.0803502,7261.850274,28871.23137,195.022177,75.3548086,65842.91476,76752.17545
4/3/20 5:00,1336.419527,1825.764536,126604.731,222.4156748,133.0684203,347.7643901,4068.444457,654.70747,7286.066848,28833.89935,211.3513571,73.2428317,71795.25489,69952.5181
4/3/20 6:00,1333.65619,1823.000004,122232.5327,262.9573004,131.9312483,362.2152238,4107.693443,665.8185548,7212.582016,28258.59517,193.1374246,51.91357131,65790.70563,69663.24201
4/3/20 7:00,1325.461248,1813.114952,127090.4337,245.2795017,97.19789538,356.2275354,4138.628367,666.7244639,7288.643427,28607.37938,210.7657999,57.29028643,72743.41789,72058.04887
4/3/20 8:00,1344.964985,1840.446311,128004.9285,226.8765926,101.5886396,374.8125108,4144.316063,670.305612,7294.883659,28418.72357,194.0162849,62.18178671,65363.09348,69884.45124
4/3/20 9:00,1375.13538,1866.828596,125775.9909,186.9568396,110.7306734,386.0912349,4253.98353,689.630813,7438.25592,28503.41477,212.5902388,65.10754978,66874.65613,72193.1408
4/3/20 10:00,1422.023873,1946.602169,126959.4641,245.8423713,131.8588781,378.7430032,4346.925599,674.8768519,7660.285242,29298.61871,217.8687832,55.69234469,62690.98788,84559.84869
