time,V0,V1,V2,V4,V6,V8,V9,V10,V15,V16,V19,V21,V24,V29
4/3/20 11:00,1282.973915,1751.762752,119329.0939,201.4552591,124.2456596,341.7461546,3979.239318,626.677764,7212.388604,28311.95187,206.8723697,45.86289253,64230.41629,78944.85367
4/3/20 12:00,1311.204146,1754.333245,122185.5405,163.1034581,108.0978381,354.9114844,4018.535395,642.4867152,7189.46488,29047.40854,200.0103225,66.96699668,65162.27656,76697.74529
4/3/20 13:00,1342.79264,1779.824378,122434.1228,258.1208631,114.4715863,339.4295134,4092.679542,658.2730066,7385.754492,27830.73007,203.2777408,62.22125919,67621.31761,71683.66611
4/3/20 14:00,1357.558973,1800.166155,125043.8238,284.0521489,86.30642119,372.6744257,4126.594524,653.7501987,7214.14679,28725.49231,200.6404378,64.90704887,67998.71693,73084.13259
4/3/20 15:00,1392.098524,1823.760327,124951.5291,199.1502537,61.82083665,378.8775281,4189.384799,667.7761365,7378.950756,27545.92565,202.2725973,70.7341509,68475.61057,72323.6086
4/3/20 16:00,1373.71118,1819.022486,123905.4716,191.9417995,75.39398387,370.6077326,4167.30744,669.1626167,7277.788817,29341.73057,200.6334422,64.35079393,68348.11966,75543.06617
4/3/20 17:00,1372.323274,1813.672489,123231.6064,211.1949467,121.1965152,366.6254018,4182.920608,669.9853326,7294.610069,28531.20095,200.5330765,63.28151508,68180.3883,71186.93884
4/3/20 18:00,1365.791783,1811.848468,126489.0411,233.9510019,120.5822544,363.7640893,4162.30851,670.0997075,7263.756699,28588.69295,201.2601861,74.22994685,67866.14667,71472.66674
4/3/20 19:00,1373.572691,1807.126478,125794.6659,206.9931798,57.91396037,373.3269721,4158.08629,679.2101091,7294.717151,28327.48777,198.9770185,67.39626506,66053.34675,80116.77712
4/3/20 20:00,1339.976228,1770.642341,125610.0599,219.3026696,104.1246303,354.8140524,4112.84345,671.5615069,7198.946641,27929.05351,198.9139179,71.12852758,66027.45507,74076.50608
4/3/20 21:00,1345.2583,1780.381285,125963.5162,136.4532546,113.0135534,365.5305563,4119.677369,674.9942944,7194.847478,27974.2212,197.8436654,62.5281731,64622.45662,75338.68604
4/3/20 22:00,1327.721074,1772.9198,126444.8769,194.5464627,112.4448592,363.3003579,4065.025471,658.5462808,7172.475416,28153.0159,193.8400875,66.40569524,64000.20165,81320.48502
4/3/20 23:00,1317.734179,1745.796247,124872.74,217.4034122,119.154773,351.4806843,4051.953757,651.1680692,7199.785986,27545.76576,200.4506087,81.88320147,66392.89425,74243.07305
4/4/20 0:00,1313.677021,1728.701447,127850.6513,207.6411655,115.5430318,332.6709417,4032.985251,657.8847109,7071.097107,28039.68255,194.7824555,68.53982513,65072.17549,79469.63486
4/4/20 1:00,1314.680066,1739.974461,125696.6513,265.4270311,113.2653271,335.1392717,4032.551155,668.8404311,7196.031756,28426.2503,202.1891766,79.92631735,68035.35119,81784.36462
4/4/20 2:00,1357.091831,1805.682251,129864.8253,230.6627202,111.6272609,356.3394237,4140.251741,691.0448111,7322.171145,28014.45468,197.517975,61.26290131,66967.39795,84979.7097
4/4/20 3:00,1283.68206,1709.230634,125953.4038,278.2928082,100.9298092,312.7341473,3955.010562,661.8525112,7115.577568,28078.95715,196.9632216,74.20672631,68419.86037,81234.3293
4/4/20 4:00,1309.043141,1752.239156,126830.5421,122.1895658,110.9463553,349.983928,4005.885321,665.4575363,7117.429928,28722.97718,193.4849855,63.15520428,65818.29572,70335.32174
4/4/20 5:00,1312.185167,1737.918654,124279.6958,201.9716579,104.8151161,339.8546588,4040.415347,678.3925718,7116.782991,28740.32918,195.7508773,65.55358392,67363.63964,85241.00658
4/4/20 6:00,1306.078969,1748.243041,129128.1843,235.7857923,103.147137,337.4610422,4015.25507,670.9605862,7184.635135,28670.45951,200.4212295,75.2248107,67558.04431,74853.78767
4/4/20 7:00,1328.543058,1757.326375,123072.419,185.0887365,112.0348289,352.8674725,4078.553369,682.7778051,7086.017353,28833.13088,194.2237492,80.33122689,66074.22887,73815.43105
4/4/20 8:00,1330.549296,1754.356275,125562.682,282.4945311,136.1577881,341.564558,4060.872002,667.9298271,7196.381086,28529.99429,209.4225669,63.88024443,69891.82596,81335.13387
4/4/20 9:00,1364.426648,1744.395733,129202.0219,338.8938165,127.170506,374.5559626,4183.225628,669.4280479,7612.588038,28995.6347,205.5410945,68.99991984,56785.84321,80422.33273
4/4/20 10:00,1493.739688,1979.591815,134148.262,260.589958,108.3429503,408.2103422,4564.310989,737.3476415,8328.064353,31851.94962,232.9490983,85.11093901,57531.11978,82424.03523
4/4/20 11:00,1224.592649,1658.290993,121683.8181,296.5595447,96.74891343,344.8156263,3778.558746,638.6087764,7298.651988,28310.16834,188.7689618,78.28507777,55902.01989,79758.88642
4/4/20 12:00,1321.234474,1757.239173,124374.1753,287.6372215,113.8547925,362.6308141,4025.25471,664.4933477,7506.207079,29249.79442,198.3578892,56.34367955,65404.85791,80647.67644
4/4/20 13:00,1340.004277,1778.393789,127845.3457,286.5898002,104.3252712,367.7082742,4097.289945,670.6725617,7433.526242,30750.30965,197.1400609,79.90121627,65863.93784,81880.7856
4/4/20 14:00,1346.681724,1799.918957,125160.6184,160.2374135,78.3697586,350.460449,4113.442835,673.9615228,7379.730353,29738.33913,199.6384961,67.5318656,67544.91508,82249.25969
4/4/20 15:00,1350.153886,1802.200403,127201.8371,223.4563784,130.7231488,350.0247978,4123.710433,670.7202821,7362.1562,31381.9602,200.328507,77.59794919,68294.88702,78557.44739
4/4/20 16:00,1348.740882,1792.079911,125958.9487,283.1096044,157.466418,347.1652741,4112.434018,665.3970771,7367.923361,30284.40309,200.4602789,71.36952989,68024.81545,83176.11917
4/4/20 17:00,1344.024271,1785.52267,126634.3895,271.4782855,122.6264747,340.8145908,4087.534034,663.9256904,7309.084538,30602.2386,199.4729862,74.06322453,67824.89835,78022.84838
4/4/20 18:00,1335.64518,1781.188518,124852.7296,221.6897736,116.2309953,346.7904789,4076.30976,663.5471824,7302.267186,29825.2078,197.8486842,74.27660814,65849.90727,80763.38283
4/4/20 19:00,1314.277036,1765.29292,122682.2814,226.3013171,133.1187744,348.1372982,4046.535486,650.7590267,7272.776416,29364.93429,197.6892798,81.54425846,63755.89266,73057.33351
4/4/20 20:00,1324.730731,1767.785892,124186.9525,241.9168636,106.7260835,340.6545996,4020.871863,665.9182467,7263.793492,30180.40434,193.9570089,70.24432499,61522.80394,82244.87727
4/4/20 21:00,1334.869338,1763.159368,122767.3227,267.8389008,106.7518717,345.4002788,4068.553284,652.9228934,7254.077489,29813.23644,186.7006251,76.02616519,59632.81895,82226.9574
4/4/20 22:00,1305.64744,1726.86605,125258.8994,267.734082,108.8876179,344.2517276,4040.117568,667.9050679,7138.110522,29656.81263,192.0368271,61.74835487,61368.26966,74163.84135
4/4/20 23:00,1346.899108,1775.710714,125974.3578,242.0701809,109.9223846,351.590166,4106.353382,672.1440386,7321.970196,30436.48209,192.3730039,79.65347446,60777.94994,83973.48602
4/5/20 0:00,1334.691087,1790.184635,125621.6305,263.1281143,105.0267434,362.9118959,4122.051746,667.4127462,7425.353044,30199.15874,193.9863195,102.7528351,64767.54986,79212.46923
4/5/20 1:00,1321.65754,1762.954761,124187.1537,177.6968844,118.9104771,345.4337085,4069.713283,652.8143321,7315.66827,29569.16651,190.5191554,64.9370972,63919.36666,81075.37414
4/5/20 2:00,1292.42944,1716.432185,123661.7998,207.0257611,108.8925957,325.4838711,3995.556771,638.4780283,7321.528799,29777.0746,193.7073612,80.98375829,64635.97249,76516.70213
4/5/20 3:00,1351.741377,1790.645378,126124.3427,178.3990312,100.8046119,354.2371471,4130.202158,658.2119153,7469.577309,30440.71932,193.6338984,80.68620222,63320.15378,73690.47918
4/5/20 4:00,1363.632323,1805.203051,124245.9841,-53.27072683,99.77749119,351.4164581,4150.532784,663.0584805,7455.092914,30163.79695,199.7908299,56.85846203,67726.75437,87147.86286
4/5/20 5:00,1377.783309,1824.867902,124546.5372,253.2966573,113.8204764,362.8421718,4178.368949,663.277638,7440.858477,30362.37743,203.3741,75.43897949,67846.59409,76495.08519
4/5/20 6:00,1367.685202,1811.156424,124294.4056,238.1038089,114.1012376,355.6268246,4167.296589,671.5001476,7465.981948,31676.27554,193.0785001,68.8732153,64960.7389,82856.00608
4/5/20 7:00,1333.710936,1798.917602,127624.7715,322.9725802,121.5574051,333.3649579,4054.847392,647.8413827,7436.098364,30413.59076,202.2767783,91.26930209,69446.0419,86850.51947
4/5/20 8:00,1324.066237,1772.533564,123766.1938,247.2234123,106.2379295,331.4638159,4060.931414,669.7481747,7424.665002,31249.94894,191.2254707,78.89360701,67370.89769,75275.54011
4/5/20 9:00,1162.937757,1735.212282,117288.0327,139.7922342,107.2065798,240.0144979,3604.58178,637.6628856,6214.412128,29960.51939,170.0536519,63.5743314,93494.15448,85660.12817
4/5/20 10:00,843.7693542,1107.913706,104927.2445,193.0697219,99.20188472,149.0809562,2637.342439,501.1415703,4292.949937,22522.91801,97.15007718,84.42705251,100047.3941,64986.82403
4/5/20 11:00,1649.396099,2105.749555,141343.0832,225.0808176,136.1361314,342.5751449,4906.436042,792.2458121,7323.687739,33560.48441,199.6234137,104.8054647,99122.04085,90565.41651
4/5/20 12:00,1403.028189,1814.14645,129682.6232,237.6774646,120.1629015,310.7073773,4264.788418,709.5289217,7133.427501,31283.60038,195.7400674,93.31484256,79577.61357,84667.54507
4/5/20 13:00,1357.289022,1792.460369,127424.6531,143.140462,124.5478533,323.5793593,4105.752794,679.659629,7217.171536,29742.38664,199.0937834,55.72064474,76473.28033,83496.0435
4/5/20 14:00,1344.673143,1769.020597,128184.3491,254.4536013,138.4476602,326.8695648,4064.281751,669.2175549,7297.711578,29476.68951,198.0441449,105.2382157,71862.13316,80636.31014
4/5/20 15:00,1333.051946,1754.939801,124950.7563,283.3036344,119.8513984,326.590197,4041.573969,666.6232413,7302.851384,29763.13239,197.6013645,69.04934336,69582.91739,79807.96632
4/5/20 16:00,1333.969236,1750.728024,124578.6078,200.4977468,94.57975013,331.0238832,4031.173046,662.2827107,7298.293069,30102.35358,197.7417995,82.77935334,69511.59743,71324.64253
4/5/20 17:00,1333.757567,1746.913711,125201.436,216.1783656,135.0937612,336.6262782,4030.813245,665.8418098,7287.899463,29775.17363,198.353846,74.26323458,70089.29236,77616.68099
4/5/20 18:00,1346.292837,1748.509547,125832.1049,222.6889634,108.7601996,328.1900908,4042.007887,666.0875837,7269.19762,29894.86994,198.30865,70.17840513,72985.97148,78614.41918
4/5/20 19:00,1366.563597,1751.221611,128777.442,221.4516456,129.0385517,322.0160521,4101.089305,680.9570281,7283.075643,31136.71135,198.9337845,78.24762596,77618.75109,80525.1667
4/5/20 20:00,1384.743678,1783.048624,127303.7353,275.7940971,113.665889,327.5069824,4153.538822,682.6893918,7295.16498,31353.31511,201.7823053,63.61306328,80964.3918,76947.91002
4/5/20 21:00,1392.704836,1785.082193,130405.4255,306.7378439,117.9279189,317.2446789,4181.864182,702.2369252,7372.542703,30528.42958,216.9567959,70.5272557,87170.70681,81155.16337
4/5/20 22:00,1399.431933,1807.866617,126146.5118,195.9700806,113.8890542,331.1695822,4203.649804,699.5294705,7455.709746,31400.26847,204.6424124,78.85128246,79896.25058,80045.73785
4/5/20 23:00,1390.060748,1806.912425,129914.9043,231.8426026,114.9641317,331.2270468,4197.319682,694.8818272,7442.569665,32034.23726,208.5648681,55.07357087,81180.95609,77250.79296
4/6/20 0:00,1423.602157,1853.634341,130121.857,251.8086932,107.2742693,346.8088885,4292.379219,701.7969643,7617.210153,32150.79524,203.8501866,56.21724236,73739.95844,76477.48797
4/6/20 1:00,1405.385246,1834.080778,129910.1427,247.743505,108.2179937,338.9267345,4199.661375,697.5574658,7494.325903,32170.11961,206.8551942,55.53919291,74643.00383,65810.57687
4/6/20 2:00,1356.532572,1791.105183,124909.0275,231.8912053,113.6802222,326.0509206,4107.378598,681.0174272,7265.719178,31007.02041,196.9571948,73.43221055,71169.42841,75087.27441
4/6/20 3:00,1355.714205,1786.442407,127726.9924,278.2271713,135.4558939,330.4713841,4143.367441,691.220932,7359.683248,31341.82092,201.6251415,55.85080861,73224.05826,82198.93114
4/6/20 4:00,1354.513742,1760.585099,129734.9965,1096.30565,136.0231224,327.0185128,4096.513712,688.4835625,7361.162194,30804.97304,199.0929418,101.4511983,70486.55706,75182.64884
4/6/20 5:00,1332.584118,1755.549947,130794.8536,231.6402121,111.0327553,305.0560869,4025.404319,682.2693804,7352.577438,30118.82086,195.7651672,84.46509569,69853.94038,76197.23699
4/6/20 6:00,1343.015504,1752.690271,128765.8965,206.5422018,113.6182717,320.3081728,4023.568176,668.1448042,7306.5462,29056.98999,201.7732449,86.47652239,71119.40467,76672.5904
4/6/20 7:00,1334.129755,1727.227995,124435.8268,195.9689388,105.168934,318.1578318,4020.214215,659.6119879,7300.382802,30180.3139,194.2791888,62.32871263,67028.70445,77216.31882
4/6/20 8:00,1324.502718,1753.478461,128163.3569,170.983236,109.941395,308.5914287,3988.77013,666.1215542,7293.312435,30088.38903,204.7155225,100.2304493,70746.87141,82303.40447
4/6/20 9:00,1382.756889,1732.253346,129483.6395,224.7154301,107.0222609,345.0986751,4107.687639,657.8385983,7729.237357,29291.03708,206.7089592,97.22048149,60419.76609,69393.6904
4/6/20 10:00,1488.544252,1969.101709,130070.9611,172.5412949,114.0637208,388.6970604,4458.590098,704.9291573,8395.867607,32074.65908,235.7641831,64.27736513,56733.35944,77876.10352
4/6/20 11:00,1190.082235,1596.971004,122225.7121,242.924845,102.1278691,294.0077114,3598.455916,611.0637245,7281.994615,27994.81011,206.8293809,67.70622456,57342.70099,65281.17657
4/6/20 12:00,1285.689432,1741.676704,125506.1338,227.7214355,109.5786094,331.6896302,3880.191188,623.7413867,7394.335076,28408.95759,203.5031918,86.69953675,62796.05218,68538.35701
4/6/20 13:00,1319.455417,1728.829579,125196.5184,254.259482,111.6962791,328.668853,3947.377239,642.6175256,7379.135304,29338.14286,199.5978095,95.80126676,64045.46398,70456.67339
4/6/20 14:00,1317.898563,1722.816016,123928.7509,270.5197549,122.078361,330.4457272,3973.120252,648.6666012,7324.073539,29976.42378,200.5161816,59.25480833,66163.49639,73743.04158
4/6/20 15:00,1312.624869,1722.226977,125089.5669,230.4322447,118.9163019,325.4696916,3950.731006,650.0799667,7317.743878,30435.32597,199.2783369,75.36551188,66820.81473,75775.41939
4/6/20 16:00,1310.331238,1728.846785,125791.2426,266.2281435,92.97541964,325.4061934,3948.361104,648.1218331,7273.434263,28929.36091,199.1038062,69.42976226,66933.75692,77483.04517
4/6/20 17:00,1312.569945,1735.608761,124946.5406,271.2307841,80.40479738,325.5482513,3932.060633,641.4465496,7272.790244,28987.87566,198.9096506,78.5229862,66358.52761,74976.08711
4/6/20 18:00,1301.358603,1733.301533,125319.5098,277.4480205,109.2777246,330.3929882,3930.548118,636.3813146,7279.816593,29890.79824,199.4052519,85.55569827,65398.48571,72903.77436
4/6/20 19:00,1307.484967,1744.48234,122646.7338,280.6351999,133.572836,320.9363225,3903.664195,639.2582015,7316.612283,29089.02296,199.0695759,82.80358252,63353.54454,76180.57087
4/6/20 20:00,1297.203417,1734.077092,126237.1194,156.1263963,119.6785649,335.8430967,3897.057954,634.9518375,7313.589786,28944.20849,199.1040805,86.0477406,62346.98177,78779.63292
4/6/20 21:00,1300.606049,1754.879712,125384.9452,194.0377558,110.7465477,337.1534806,3895.34435,635.9007939,7380.197779,29956.07119,191.9951833,101.9323286,58802.65795,72113.09572
4/6/20 22:00,1323.070309,1775.900857,126425.8892,290.9476293,111.7990273,322.5267262,3910.329543,629.8530727,7445.043266,29054.27974,197.1819735,132.1906124,62005.21557,74657.16344
4/6/20 23:00,1276.992494,1714.950038,123877.202,237.767401,107.3012803,314.6598229,3790.303974,624.7508887,7289.176453,28266.88448,195.7616063,89.50836741,60108.20449,72042.89566
